"0","Spline_BM3_c1.prd <- predict(Spline_BM3_c1, newdata = data.frame(FemurCirc = avesBMFC.test$FemurCirc))"
"0",""
"0",""
"0",""
"0",""
"0","###########"
"0","# RRMSE in predicting data set: Case 1"
"0","###########"
"0",""
"0","n <- length(avesBMFC.test$FemurCirc)"
"0",""
"0",""
"0","lm_BM_MSE.testc1 <- ( sum((avesBMFC.train$BM.g - lm_BM_c1.prd)^2)/n)"
"0","loglog_BM_MSE.testc1 <- ( sum((log(avesBMFC.train$BM.g) - loglog_BM_c1.prd)^2)/n)"
"0","poly2_BM_MSE.testc1 <- ( sum((avesBMFC.train$BM.g - poly2_BM_c1.prd)^2)/n)"
"0","poly3_BM_MSE.testc1 <- ( sum((avesBMFC.train$BM.g - poly3_BM_c1.prd)^2)/n)"
"0","Spline_BM1_MSE.testc1 <- ( sum((avesBMFC.train$BM.g - Spline_BM1_c1.pred)^2)/n)"
"0","Spline_BM2_MSE.testc1 <- ( sum((avesBMFC.train$BM.g - Spline_BM2_c1.prd)^2)/n)"
"0","Spline_BM3_MSE.testc1 <- ( sum((avesBMFC.train$BM.g - Spline_BM3_c1.prd)^2)/n)"
"0",""
"0",""
"0","MSE_BM.test_c1 <- data.frame(type = 'test', "
"0","                        BM_FC = lm_BM_MSE.testc1, "
"0","                         logBM_logFC = loglog_BM_MSE.testc1,"
"0","                         BM_poly2FC = poly2_BM_MSE.testc1,"
"0","                         BM_poly3FC = poly3_BM_MSE.testc1,"
"0","                         BM_spline1= Spline_BM1_MSE.testc1,"
"0","                         BM_spline2= Spline_BM2_MSE.testc1,"
"0","                         BM_spline3= Spline_BM3_MSE.testc1)"
"0",""
"0",""
"0","MSE_BM_c1 <- rbind(MSE_BM.train_c1, MSE_BM.test_c1)"
"0",""
"0","#MSE "
"0",""
"0","MSE.long_BM_c1 <- MSE_BM_c1 %>% pivot_longer(-type, names_to = 'model', values_to = 'MSE')"
"0",""
"0",""
"0","#################################################### Cross Validation ##############################################"
"0",""
"0","###########"
"0","# Preliminar Analysis: Case 2: Split Cross validation k fold"
"0","###########"
"0",""
"0","avesBMFC.cv <- newAves"
"0",""
"0","###########"
"0","# Fit models in training data"
"0","###########"
"0",""
"0",""
"0","train.control <- trainControl(method = ""repeatedcv"", "
"0","                              number = 10, repeats = 20)"
"0","# Fit lineal model"
"0","lm_BM_c2 <- train(BM.g ~ FemurCirc, data = avesBMFC.cv,method = ""lm"","
"0","               trControl = train.control)"
"0",""
"0","# Fit loglog model"
"0","loglog_BM_c2 <- train(log(BM.g) ~ log(FemurCirc), data = avesBMFC.cv,method = ""lm"","
"0","               trControl = train.control)"
"0",""
"0","# Poly model "
"0","poly2_BM_c2 <- train(BM.g ~ poly(FemurCirc,2), data = avesBMFC.cv,method = ""lm"","
"0","               trControl = train.control)"
"0",""
"0","# Poly 3model "
"0","poly3_BM_c2 <-  train(BM.g ~ poly(FemurCirc,3), data = avesBMFC.cv,method = ""lm"","
"0","               trControl = train.control)"
"0",""
"0","# Spline model 1 knots"
"0","Spline_BM1_c2 <-  train(BM.g ~bs(FemurCirc, knots = 50), data = avesBMFC.cv,method = ""lm"","
"0","               trControl = train.control)"
"0",""
"0","# Spline model 2 knots"
"0","Spline_BM2_c2 <- train(BM.g ~ bs(FemurCirc, knots = c(25, 50)), data = avesBMFC.cv,method = ""lm"","
"0","               trControl = train.control)"
"0",""
"0","# Spline model 2 knots"
"0","Spline_BM3_c2 <- train(BM.g ~ bs(FemurCirc, knots = c(25, 50, 100)), data = avesBMFC.cv,method = ""lm"","
"0","               trControl = train.control)"
"0",""
"0",""
"0",""
"0","fitvals_BM.cv_c2 <- data.frame(type = ""cv"","
"0","                         BM_FC = lm_BM_c2$results$RMSE, "
"0","                         logBM_logFC = loglog_BM_c2$results$RMSE,"
"0","                         BM_poly2FC = poly2_BM_c2$results$RMSE,"
"0","                         BM_poly3FC = poly3_BM_c2$results$RMSE,"
"0","                         BM_spline1= Spline_BM1_c2$results$RMSE,"
"0","                         BM_spline2= Spline_BM2_c2$results$RMSE,"
"0","                         BM_spline3= Spline_BM3_c2$results$RMSE)"
"0",""
"0",""
"0","fitvals_BM.long_c2 <- fitvals_BM.cv_c2 %>% pivot_longer(-type, names_to = 'model', values_to = 'RMSE')"
"0",""
"0",""
